id,parent_id,name,url,url_key,type,thumbnail_url,level,status,product_count,is_leaf,meta_title,meta_description,meta_keywords,children
44826,0,Trái Cây Nội Địa,,trai-cay-noi-dia,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/75/26/21/7de7c14d91f105c8b2c432b3fe7be05e.jpg,0,,635,True,,,,[]
44828,0,Trái Cây Nhập Khẩu,,trai-cay-nhap-khau,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/dd/3e/8b/0cd702d2323dc5f003fbe9c340302c3f.jpg,0,,786,True,,,,[]
54278,0,"Thịt heo, lợn",,thit-heo-lon,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/a5/3d/b1/e09d04e66f5774383ca1fea6160917aa.png,0,,807,True,,,,[]
54280,0,"Thịt bò, bê",,thit-bo-be,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/a9/6c/c6/410e6d7655012d8e1f5875b3dd09a06d.png,0,,965,True,,,,[]
54292,0,"Tôm, cua, ghẹ, ốc",,tom-cua-ghe-oc,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/4f/7f/d1/985e3011a9d614b591cd6f21c7a64abc.png,0,,324,True,,,,[]
54294,0,"Cá, hải sản đông lạnh",,ca-hai-san-dong-lanh,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/2c/32/18/84506da800aa1284271201abe41d3473.png,0,,1501,True,,,,[]
54304,0,"Rau xanh, rau tươi",,rau-xanh-rau-tuoi,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/55/a8/53/50d28a72edf4fc9af2453e25a5d41a03.jpg,0,,944,True,,,,[]
54306,0,"Củ, quả, măng tươi",,cu-qua-mang-tuoi,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/6a/9d/c9/1fe5e7c906f3a9e2cafac4726862ac64.jpg,0,,658,True,,,,[]
54318,0,"Bún, phở tươi, bánh mì",,bun-pho-tuoi-banh-mi,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/a1/93/bb/ed090fe1ad25908a98b02af3dfa2c670.jpg,0,,141,True,,,,[]
54320,0,"Dưa muối, đồ chua, mắm",,dua-muoi-do-chua-mam,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/b0/d9/74/9528be0bfca4a7803f87d73715d0fba0.jpg,0,,232,True,,,,[]
54332,0,"Sữa tươi, sữa trái cây",,sua-tuoi-sua-trai-cay,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/f3/b5/6d/b339ba9bd4a30f6b930a980fd1f3297e.jpg,0,,1361,True,,,,[]
54334,0,"Sữa đậu nành, ngũ cốc",,sua-dau-nanh-ngu-coc,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/3c/ee/18/856c82337158ba898af592ffe9eb32ef.jpg,0,,450,True,,,,[]
54346,0,"Thịt, hải sản đông lạnh",,thit-hai-san-dong-lanh,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/1a/f1/4d/2aecbed474fc9ea5ccff7d8e5bdce7e6.jpg,0,,685,True,,,,[]
54348,0,Rau củ quả đông lạnh,,rau-cu-qua-dong-lanh,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/0b/b4/40/9d666055bc7607df8eb605e14f1c364a.png,0,,171,True,,,,[]
54364,0,"Dầu ăn, dầu oliu",,dau-an-dau-oliu,fresh,https://salt.tikicdn.com/cache/280x280/ts/product/ca/42/ed/2b2e4dc3a3b5b58b78dd0cfa1d51aff1.jpg,0,,491,True,,,,[]
